State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
 MD ," 683,608 "," 685,585 "," 732,721 "," 759,786 "," 806,747 "," 840,691 "," 880,371 "," 892,165 "," 945,236 "," 996,742 "," 1,039,496 "," 1,073,435 "," 1,092,444 "," 1,183,548 "," 1,089,368 "," 1,036,139 "," 1,115,751 "," 1,104,355 "," 1,122,939 "," 1,187,270 "," 1,124,055 "," 1,109,788 "," 1,064,981 "," 1,079,271 "," 1,153,479 "," 1,125,401 "," 1,144,837 "," 1,215,720 "," 1,258,601 "," 1,283,006 "," 1,251,922 "," 1,256,583 "," 1,246,381 "," 1,298,604 "," 1,304,324 "," 1,324,983 "," 1,348,704 "," 1,360,692 "," 1,367,319 "," 1,407,012 "," 1,443,517 "," 1,438,110 "," 1,514,176 "," 1,560,844 "," 1,544,235 "," 1,576,667 "," 1,460,633 "," 1,486,082 "," 1,443,019 "," 1,430,991 "," 1,462,046 "," 1,394,477 "," 1,356,580 "," 1,377,769 "," 1,389,428 "," 1,386,685 "," 1,344,830 "," 1,297,000 "," 1,341,241 "," 1,310,139 "," 1,160,507 "," 1,216,894 "," 1,202,811 "
 ME ," 221,342 "," 234,232 "," 227,233 "," 230,263 "," 232,154 "," 221,878 "," 233,856 "," 245,188 "," 259,100 "," 275,865 "," 289,310 "," 340,995 "," 367,249 "," 365,405 "," 340,255 "," 310,880 "," 365,850 "," 383,377 "," 370,296 "," 348,846 "," 367,076 "," 366,431 "," 410,302 "," 374,088 "," 401,679 "," 407,955 "," 428,362 "," 418,390 "," 470,989 "," 461,237 "," 408,073 "," 414,907 "," 429,331 "," 433,680 "," 443,192 "," 409,737 "," 435,907 "," 418,836 "," 395,645 "," 408,243 "," 443,007 "," 412,737 "," 418,301 "," 414,949 "," 428,468 "," 429,437 "," 407,657 "," 429,475 "," 429,405 "," 389,444 "," 395,416 "," 393,331 "," 375,557 "," 390,624 "," 389,527 "," 399,728 "," 369,002 "," 355,659 "," 356,701 "," 350,740 "," 329,648 "," 338,032 "," 335,330 "
 MI ," 1,807,087 "," 1,832,569 "," 1,936,398 "," 2,024,571 "," 2,088,875 "," 2,220,213 "," 2,371,476 "," 2,424,947 "," 2,561,233 "," 2,660,550 "," 2,631,714 "," 2,720,909 "," 2,892,779 "," 2,982,355 "," 2,832,773 "," 2,786,536 "," 2,907,725 "," 2,813,992 "," 2,869,501 "," 2,852,154 "," 2,758,218 "," 2,611,653 "," 2,454,460 "," 2,442,953 "," 2,522,093 "," 2,568,068 "," 2,582,748 "," 2,580,011 "," 2,759,585 "," 2,782,516 "," 2,853,863 "," 2,789,697 "," 2,837,833 "," 2,836,830 "," 2,860,192 "," 2,989,872 "," 3,094,114 "," 3,094,258 "," 3,043,942 "," 3,209,383 "," 3,211,610 "," 3,092,552 "," 3,148,741 "," 3,187,041 "," 3,152,968 "," 3,203,933 "," 3,033,055 "," 3,013,720 "," 2,905,791 "," 2,679,276 "," 2,774,075 "," 2,810,947 "," 2,703,005 "," 2,842,451 "," 2,879,614 "," 2,791,626 "," 2,770,634 "," 2,759,482 "," 2,872,953 "," 2,840,907 "," 2,560,869 "," 2,654,818 "," 2,706,841 "
 MN ," 708,144 "," 712,762 "," 749,533 "," 759,016 "," 798,302 "," 845,723 "," 902,125 "," 906,385 "," 967,720 "," 1,054,849 "," 1,080,497 "," 1,119,593 "," 1,180,510 "," 1,228,840 "," 1,205,489 "," 1,212,678 "," 1,262,619 "," 1,233,709 "," 1,318,580 "," 1,317,715 "," 1,192,251 "," 1,145,104 "," 1,150,235 "," 1,149,001 "," 1,211,934 "," 1,223,172 "," 1,210,175 "," 1,219,310 "," 1,325,608 "," 1,356,678 "," 1,399,749 "," 1,423,114 "," 1,432,163 "," 1,476,438 "," 1,512,190 "," 1,601,592 "," 1,669,382 "," 1,638,039 "," 1,613,948 "," 1,682,954 "," 1,735,761 "," 1,706,312 "," 1,767,475 "," 1,843,961 "," 1,846,594 "," 1,851,440 "," 1,821,499 "," 1,869,790 "," 1,874,364 "," 1,745,790 "," 1,815,070 "," 1,797,448 "," 1,752,564 "," 1,824,057 "," 1,873,759 "," 1,751,651 "," 1,775,260 "," 1,785,869 "," 1,869,002 "," 1,838,507 "," 1,652,523 "," 1,724,996 "," 1,759,947 "
 MO ," 882,051 "," 880,518 "," 919,709 "," 934,347 "," 968,096 "," 1,019,627 "," 1,076,732 "," 1,103,664 "," 1,182,279 "," 1,233,036 "," 1,276,655 "," 1,291,913 "," 1,349,056 "," 1,384,669 "," 1,361,033 "," 1,372,275 "," 1,434,811 "," 1,476,138 "," 1,517,527 "," 1,491,649 "," 1,382,603 "," 1,327,220 "," 1,317,373 "," 1,314,353 "," 1,336,767 "," 1,365,000 "," 1,364,511 "," 1,393,615 "," 1,467,533 "," 1,471,793 "," 1,490,887 "," 1,531,142 "," 1,520,209 "," 1,619,168 "," 1,643,126 "," 1,702,651 "," 1,791,633 "," 1,789,852 "," 1,832,896 "," 1,875,522 "," 1,826,062 "," 1,856,040 "," 1,868,210 "," 1,879,324 "," 1,884,864 "," 1,974,712 "," 1,966,392 "," 1,977,350 "," 1,934,392 "," 1,830,527 "," 1,909,821 "," 1,854,223 "," 1,776,923 "," 1,836,883 "," 1,897,773 "," 1,811,295 "," 1,760,865 "," 1,721,561 "," 1,835,461 "," 1,769,958 "," 1,659,259 "," 1,700,068 "," 1,733,435 "
 MS ," 396,572 "," 402,528 "," 427,940 "," 462,800 "," 501,790 "," 498,462 "," 553,102 "," 564,500 "," 629,570 "," 666,632 "," 727,934 "," 765,301 "," 809,594 "," 826,443 "," 793,510 "," 748,989 "," 757,338 "," 801,880 "," 827,464 "," 856,438 "," 812,052 "," 797,416 "," 789,869 "," 793,376 "," 833,356 "," 814,503 "," 822,593 "," 848,586 "," 900,034 "," 936,818 "," 1,015,128 "," 1,037,042 "," 1,062,132 "," 1,071,986 "," 1,089,406 "," 1,114,962 "," 1,137,369 "," 1,138,146 "," 1,136,123 "," 1,229,948 "," 1,242,230 "," 1,132,667 "," 1,170,395 "," 1,201,622 "," 1,206,051 "," 1,173,347 "," 1,209,220 "," 1,223,530 "," 1,163,590 "," 1,109,854 "," 1,153,209 "," 1,126,176 "," 1,112,884 "," 1,090,201 "," 1,101,977 "," 1,084,795 "," 1,071,717 "," 1,067,651 "," 1,104,812 "," 1,092,323 "," 1,035,588 "," 1,080,843 "," 1,099,776 "
 MT ," 220,333 "," 234,519 "," 240,602 "," 245,316 "," 256,075 "," 250,103 "," 266,480 "," 250,987 "," 270,828 "," 302,483 "," 311,713 "," 322,501 "," 331,660 "," 338,463 "," 340,442 "," 334,512 "," 354,415 "," 353,003 "," 372,821 "," 386,570 "," 350,058 "," 327,595 "," 306,076 "," 312,450 "," 345,422 "," 358,129 "," 340,169 "," 320,003 "," 333,710 "," 341,882 "," 310,458 "," 313,553 "," 318,520 "," 329,278 "," 340,383 "," 350,916 "," 345,335 "," 327,595 "," 351,575 "," 353,885 "," 372,039 "," 335,079 "," 347,138 "," 349,542 "," 371,586 "," 389,847 "," 405,769 "," 433,892 "," 419,266 "," 389,414 "," 372,927 "," 361,615 "," 356,430 "," 367,737 "," 362,902 "," 366,903 "," 367,223 "," 380,136 "," 391,715 "," 404,242 "," 374,912 "," 384,556 "," 395,289 "
 NC ," 799,267 "," 830,969 "," 871,813 "," 899,883 "," 933,233 "," 964,796 "," 1,053,561 "," 1,095,373 "," 1,167,204 "," 1,230,716 "," 1,291,421 "," 1,347,835 "," 1,424,361 "," 1,493,355 "," 1,437,788 "," 1,395,969 "," 1,499,019 "," 1,586,305 "," 1,606,288 "," 1,671,887 "," 1,607,409 "," 1,572,321 "," 1,525,783 "," 1,594,752 "," 1,727,564 "," 1,733,345 "," 1,810,587 "," 1,904,817 "," 1,991,109 "," 1,997,506 "," 2,009,568 "," 2,005,519 "," 2,100,066 "," 2,194,539 "," 2,189,090 "," 2,318,862 "," 2,400,141 "," 2,384,048 "," 2,433,538 "," 2,462,256 "," 2,587,711 "," 2,529,834 "," 2,545,173 "," 2,542,728 "," 2,626,684 "," 2,661,651 "," 2,619,152 "," 2,660,759 "," 2,670,337 "," 2,512,773 "," 2,715,707 "," 2,586,119 "," 2,496,625 "," 2,499,812 "," 2,553,964 "," 2,544,844 "," 2,557,695 "," 2,504,985 "," 2,591,296 "," 2,562,032 "," 2,358,842 "," 2,516,119 "," 2,568,782 "
 ND ," 157,619 "," 152,928 "," 162,869 "," 168,646 "," 169,931 "," 167,116 "," 178,017 "," 181,987 "," 188,870 "," 189,103 "," 187,555 "," 191,459 "," 199,729 "," 198,105 "," 199,613 "," 201,994 "," 206,149 "," 206,944 "," 225,184 "," 233,000 "," 217,515 "," 231,283 "," 228,322 "," 224,044 "," 252,723 "," 294,248 "," 297,764 "," 298,035 "," 302,110 "," 313,743 "," 309,734 "," 319,574 "," 326,186 "," 329,622 "," 338,628 "," 345,525 "," 347,336 "," 353,277 "," 343,412 "," 370,208 "," 377,163 "," 404,340 "," 397,589 "," 396,626 "," 400,207 "," 405,699 "," 411,468 "," 433,251 "," 437,119 "," 424,781 "," 459,451 "," 507,052 "," 530,804 "," 572,679 "," 615,627 "," 584,304 "," 555,924 "," 595,572 "," 624,544 "," 641,112 "," 619,606 "," 653,810 "," 670,608 "
 NE ," 301,500 "," 308,179 "," 319,984 "," 327,610 "," 339,293 "," 339,976 "," 381,090 "," 376,563 "," 413,164 "," 443,915 "," 475,135 "," 482,962 "," 497,611 "," 510,150 "," 504,806 "," 511,589 "," 541,770 "," 546,830 "," 543,846 "," 532,397 "," 494,171 "," 465,352 "," 477,177 "," 486,000 "," 490,603 "," 486,078 "," 468,296 "," 483,697 "," 524,318 "," 520,576 "," 526,493 "," 536,262 "," 525,031 "," 553,948 "," 576,203 "," 604,571 "," 634,831 "," 648,029 "," 664,539 "," 654,753 "," 658,506 "," 657,467 "," 669,263 "," 679,287 "," 691,989 "," 698,763 "," 714,308 "," 754,423 "," 792,610 "," 774,225 "," 857,853 "," 848,558 "," 837,756 "," 856,163 "," 858,906 "," 834,899 "," 846,208 "," 837,916 "," 873,386 "," 865,744 "," 812,464 "," 843,312 "," 846,389 "
 NH ," 107,928 "," 115,890 "," 123,905 "," 129,305 "," 128,888 "," 126,838 "," 140,294 "," 144,456 "," 154,293 "," 170,493 "," 180,712 "," 194,757 "," 205,749 "," 209,977 "," 199,251 "," 194,707 "," 219,987 "," 224,652 "," 226,432 "," 203,952 "," 201,554 "," 193,876 "," 193,836 "," 196,403 "," 216,320 "," 225,858 "," 244,164 "," 265,948 "," 266,934 "," 264,689 "," 256,611 "," 246,331 "," 255,293 "," 255,507 "," 257,447 "," 261,569 "," 271,947 "," 272,487 "," 275,386 "," 286,067 "," 302,941 "," 301,532 "," 310,924 "," 320,331 "," 327,919 "," 320,438 "," 302,705 "," 305,051 "," 296,356 "," 292,039 "," 294,106 "," 291,169 "," 282,471 "," 299,737 "," 308,012 "," 310,961 "," 302,013 "," 311,065 "," 318,481 "," 312,590 "," 286,223 "," 292,935 "," 297,228 "
 NJ ," 1,274,609 "," 1,332,548 "," 1,428,980 "," 1,470,211 "," 1,505,162 "," 1,532,604 "," 1,630,216 "," 1,725,549 "," 1,798,696 "," 1,848,209 "," 1,929,599 "," 1,919,350 "," 2,029,139 "," 2,071,090 "," 1,926,195 "," 1,831,450 "," 2,021,898 "," 1,968,184 "," 1,973,434 "," 1,986,355 "," 1,995,676 "," 1,982,663 "," 2,013,148 "," 2,030,471 "," 2,131,621 "," 2,089,931 "," 2,150,686 "," 2,232,310 "," 2,255,080 "," 2,306,618 "," 2,249,404 "," 2,277,391 "," 2,362,094 "," 2,372,788 "," 2,482,511 "," 2,474,928 "," 2,456,095 "," 2,472,747 "," 2,451,070 "," 2,561,343 "," 2,477,618 "," 2,452,594 "," 2,479,694 "," 2,507,713 "," 2,551,434 "," 2,647,470 "," 2,530,794 "," 2,654,485 "," 2,581,312 "," 2,360,295 "," 2,276,677 "," 2,258,769 "," 2,152,459 "," 2,195,755 "," 2,209,639 "," 2,164,218 "," 2,121,986 "," 2,069,559 "," 2,168,871 "," 2,071,786 "," 1,853,593 "," 1,957,636 "," 2,014,378 "
 NM ," 323,169 "," 334,528 "," 369,973 "," 364,506 "," 359,398 "," 347,785 "," 370,504 "," 401,452 "," 430,120 "," 422,128 "," 451,606 "," 461,632 "," 493,785 "," 469,880 "," 467,620 "," 451,285 "," 501,068 "," 467,093 "," 467,297 "," 472,433 "," 472,378 "," 464,979 "," 455,822 "," 462,862 "," 463,457 "," 455,983 "," 444,217 "," 476,333 "," 502,383 "," 524,849 "," 596,714 "," 589,783 "," 586,608 "," 601,669 "," 590,170 "," 581,611 "," 604,479 "," 643,472 "," 635,425 "," 639,172 "," 661,807 "," 660,768 "," 658,654 "," 659,603 "," 682,278 "," 681,572 "," 686,579 "," 708,793 "," 669,770 "," 637,625 "," 644,949 "," 661,509 "," 657,469 "," 660,087 "," 666,894 "," 666,668 "," 651,262 "," 656,000 "," 666,508 "," 700,915 "," 656,510 "," 683,164 "," 687,574 "
 NV ," 87,617 "," 100,725 "," 108,573 "," 118,670 "," 128,628 "," 125,061 "," 139,218 "," 144,122 "," 157,238 "," 169,732 "," 182,916 "," 193,870 "," 209,569 "," 225,133 "," 224,082 "," 228,785 "," 241,868 "," 250,217 "," 273,496 "," 286,643 "," 281,546 "," 277,180 "," 278,926 "," 288,937 "," 289,442 "," 292,696 "," 292,872 "," 321,094 "," 344,745 "," 377,634 "," 394,592 "," 402,012 "," 417,828 "," 439,144 "," 478,446 "," 491,511 "," 535,413 "," 537,352 "," 554,912 "," 578,338 "," 603,315 "," 609,463 "," 603,497 "," 633,197 "," 667,692 "," 687,687 "," 719,957 "," 709,287 "," 674,448 "," 624,424 "," 669,411 "," 655,582 "," 650,001 "," 663,597 "," 666,791 "," 652,433 "," 675,614 "," 698,103 "," 713,734 "," 714,006 "," 642,057 "," 687,165 "," 706,115 "
 NY ," 2,914,062 "," 3,016,727 "," 3,150,784 "," 3,221,952 "," 3,294,366 "," 3,568,359 "," 3,772,403 "," 3,849,083 "," 3,949,912 "," 4,086,229 "," 4,190,449 "," 4,133,363 "," 4,155,515 "," 4,305,711 "," 4,005,848 "," 3,807,220 "," 4,116,948 "," 4,111,550 "," 4,093,007 "," 3,871,143 "," 3,762,828 "," 3,577,832 "," 3,415,363 "," 3,229,532 "," 3,288,883 "," 3,407,622 "," 3,450,061 "," 3,568,406 "," 3,668,613 "," 3,672,818 "," 3,568,067 "," 3,508,914 "," 3,588,577 "," 3,604,951 "," 3,557,921 "," 3,609,870 "," 3,735,534 "," 3,799,956 "," 3,738,533 "," 3,887,014 "," 3,966,053 "," 3,859,846 "," 3,854,435 "," 3,992,778 "," 4,094,511 "," 3,977,621 "," 3,688,716 "," 3,787,231 "," 3,692,905 "," 3,505,216 "," 3,690,781 "," 3,560,153 "," 3,415,035 "," 3,543,186 "," 3,652,063 "," 3,655,818 "," 3,577,221 "," 3,559,991 "," 3,735,428 "," 3,634,499 "," 3,145,486 "," 3,349,573 "," 3,452,677 "
 OH ," 2,904,700 "," 2,809,331 "," 2,941,625 "," 3,023,875 "," 3,123,375 "," 3,273,340 "," 3,449,182 "," 3,441,912 "," 3,609,850 "," 3,745,443 "," 3,824,828 "," 3,756,896 "," 4,008,084 "," 4,098,228 "," 4,064,582 "," 3,853,767 "," 4,087,540 "," 4,101,157 "," 4,159,091 "," 4,146,177 "," 3,845,609 "," 3,749,271 "," 3,399,416 "," 3,324,778 "," 3,523,339 "," 3,512,900 "," 3,480,380 "," 3,611,227 "," 3,760,180 "," 3,846,114 "," 3,807,991 "," 3,806,874 "," 3,853,846 "," 3,904,883 "," 4,011,173 "," 4,091,597 "," 4,164,743 "," 4,145,594 "," 4,065,311 "," 4,218,414 "," 4,259,607 "," 3,999,673 "," 3,939,169 "," 4,007,193 "," 4,039,620 "," 4,069,639 "," 3,911,900 "," 4,038,092 "," 3,987,663 "," 3,652,043 "," 3,774,159 "," 3,729,324 "," 3,580,259 "," 3,656,511 "," 3,760,799 "," 3,657,040 "," 3,608,907 "," 3,554,293 "," 3,695,424 "," 3,575,063 "," 3,339,294 "," 3,482,112 "," 3,503,212 "
 OK ," 570,253 "," 571,668 "," 679,452 "," 755,827 "," 789,094 "," 759,172 "," 729,559 "," 746,296 "," 826,054 "," 866,037 "," 918,230 "," 942,838 "," 994,638 "," 999,851 "," 1,035,404 "," 1,041,759 "," 1,136,324 "," 1,203,198 "," 1,238,677 "," 1,294,922 "," 1,184,801 "," 1,218,882 "," 1,280,027 "," 1,275,509 "," 1,286,192 "," 1,265,482 "," 1,171,141 "," 1,229,995 "," 1,267,959 "," 1,296,947 "," 1,373,988 "," 1,309,387 "," 1,318,460 "," 1,371,540 "," 1,386,250 "," 1,359,274 "," 1,424,141 "," 1,425,632 "," 1,426,637 "," 1,411,593 "," 1,471,342 "," 1,492,094 "," 1,446,115 "," 1,477,038 "," 1,455,543 "," 1,507,395 "," 1,553,740 "," 1,546,334 "," 1,550,799 "," 1,460,918 "," 1,543,325 "," 1,539,089 "," 1,516,599 "," 1,543,616 "," 1,605,218 "," 1,538,774 "," 1,513,227 "," 1,513,410 "," 1,581,303 "," 1,539,219 "," 1,438,549 "," 1,486,317 "," 1,526,435 "
 OR ," 448,836 "," 462,845 "," 485,305 "," 504,524 "," 553,155 "," 564,303 "," 603,370 "," 615,524 "," 661,493 "," 699,391 "," 719,933 "," 761,404 "," 803,933 "," 821,882 "," 798,882 "," 826,807 "," 847,915 "," 857,121 "," 915,806 "," 940,450 "," 909,316 "," 905,885 "," 868,760 "," 830,013 "," 897,725 "," 882,005 "," 863,838 "," 912,212 "," 966,215 "," 967,840 "," 724,030 "," 737,561 "," 797,636 "," 788,803 "," 834,131 "," 776,033 "," 791,719 "," 796,072 "," 854,246 "," 861,362 "," 875,026 "," 843,137 "," 802,610 "," 790,513 "," 802,293 "," 833,423 "," 825,112 "," 848,021 "," 832,864 "," 802,749 "," 786,313 "," 758,191 "," 751,030 "," 784,333 "," 773,809 "," 783,223 "," 788,311 "," 826,862 "," 823,909 "," 856,426 "," 796,294 "," 842,153 "," 857,253 "
 PA ," 3,191,998 "," 3,083,666 "," 3,188,394 "," 3,326,333 "," 3,519,260 "," 3,655,092 "," 3,755,282 "," 3,730,077 "," 3,873,388 "," 3,885,484 "," 4,011,161 "," 3,943,812 "," 4,087,324 "," 4,193,580 "," 4,011,866 "," 3,807,038 "," 4,064,560 "," 4,049,871 "," 4,032,978 "," 4,153,792 "," 3,902,697 "," 3,721,527 "," 3,262,803 "," 3,268,853 "," 3,501,839 "," 3,345,824 "," 3,286,424 "," 3,472,305 "," 3,643,313 "," 3,652,258 "," 3,632,889 "," 3,574,762 "," 3,672,203 "," 3,743,720 "," 3,815,840 "," 3,878,039 "," 3,908,529 "," 3,878,568 "," 3,718,943 "," 3,761,268 "," 3,930,803 "," 3,841,115 "," 3,899,699 "," 3,943,959 "," 3,991,709 "," 4,023,160 "," 3,893,775 "," 3,950,524 "," 3,926,983 "," 3,609,167 "," 3,736,668 "," 3,730,255 "," 3,625,999 "," 3,831,041 "," 3,958,027 "," 3,873,295 "," 3,737,709 "," 3,739,651 "," 3,900,099 "," 3,793,090 "," 3,382,917 "," 3,610,977 "," 3,736,887 "
 RI ," 184,099 "," 169,743 "," 177,427 "," 177,326 "," 174,692 "," 169,622 "," 171,467 "," 189,080 "," 193,507 "," 205,740 "," 217,567 "," 230,069 "," 231,335 "," 226,512 "," 209,842 "," 200,800 "," 210,284 "," 219,239 "," 207,772 "," 196,506 "," 180,800 "," 170,799 "," 169,678 "," 175,193 "," 186,785 "," 199,491 "," 201,135 "," 211,443 "," 219,388 "," 212,031 "," 212,245 "," 218,425 "," 245,916 "," 202,097 "," 240,772 "," 229,566 "," 220,082 "," 217,849 "," 226,630 "," 226,772 "," 205,560 "," 204,138 "," 203,329 "," 217,783 "," 215,374 "," 209,026 "," 199,926 "," 197,753 "," 194,027 "," 194,750 "," 195,198 "," 185,302 "," 183,246 "," 195,462 "," 202,342 "," 201,786 "," 183,746 "," 181,098 "," 194,078 "," 187,879 "," 171,935 "," 181,875 "," 186,650 "
 SC ," 470,644 "," 486,981 "," 518,785 "," 540,390 "," 538,601 "," 533,177 "," 572,958 "," 579,648 "," 630,476 "," 672,012 "," 718,023 "," 749,231 "," 801,954 "," 852,344 "," 821,219 "," 804,343 "," 929,387 "," 972,082 "," 959,296 "," 950,123 "," 962,593 "," 967,265 "," 929,981 "," 959,336 "," 1,023,171 "," 1,035,203 "," 1,097,582 "," 1,139,526 "," 1,201,940 "," 1,202,893 "," 1,250,119 "," 1,275,640 "," 1,291,013 "," 1,351,188 "," 1,350,728 "," 1,405,544 "," 1,445,918 "," 1,495,020 "," 1,538,769 "," 1,557,091 "," 1,604,585 "," 1,555,203 "," 1,593,657 "," 1,585,433 "," 1,697,596 "," 1,667,280 "," 1,682,859 "," 1,662,272 "," 1,631,416 "," 1,560,558 "," 1,652,154 "," 1,610,883 "," 1,563,781 "," 1,583,277 "," 1,628,281 "," 1,647,396 "," 1,644,054 "," 1,635,110 "," 1,653,516 "," 1,617,874 "," 1,504,383 "," 1,601,142 "," 1,623,415 "
 SD ," 126,329 "," 128,938 "," 133,739 "," 137,535 "," 140,792 "," 136,825 "," 143,217 "," 142,214 "," 149,953 "," 156,092 "," 164,997 "," 166,139 "," 175,091 "," 172,844 "," 168,036 "," 176,753 "," 190,485 "," 193,013 "," 200,780 "," 199,907 "," 185,695 "," 174,195 "," 185,559 "," 179,181 "," 182,857 "," 189,618 "," 189,724 "," 190,735 "," 201,296 "," 209,498 "," 192,425 "," 189,426 "," 194,272 "," 214,317 "," 204,684 "," 204,588 "," 209,718 "," 204,290 "," 206,384 "," 212,078 "," 226,359 "," 231,501 "," 244,630 "," 249,671 "," 262,858 "," 283,382 "," 286,567 "," 308,772 "," 331,000 "," 330,525 "," 334,461 "," 319,267 "," 324,141 "," 347,166 "," 344,497 "," 344,098 "," 337,231 "," 344,250 "," 353,791 "," 350,750 "," 338,809 "," 348,022 "," 358,362 "
 TN ," 901,868 "," 918,819 "," 952,585 "," 1,002,040 "," 1,027,256 "," 1,073,130 "," 1,169,002 "," 1,168,508 "," 1,222,239 "," 1,272,904 "," 1,299,734 "," 1,304,583 "," 1,407,370 "," 1,544,553 "," 1,500,823 "," 1,530,956 "," 1,641,347 "," 1,718,508 "," 1,692,164 "," 1,730,672 "," 1,656,048 "," 1,630,754 "," 1,541,882 "," 1,582,505 "," 1,664,445 "," 1,650,687 "," 1,639,259 "," 1,660,819 "," 1,731,416 "," 1,772,389 "," 1,730,495 "," 1,722,162 "," 1,775,827 "," 1,815,778 "," 1,845,442 "," 1,882,763 "," 1,974,588 "," 1,960,857 "," 2,043,128 "," 2,103,753 "," 2,150,751 "," 2,158,912 "," 2,174,387 "," 2,165,124 "," 2,208,090 "," 2,272,933 "," 2,273,731 "," 2,303,263 "," 2,235,499 "," 2,010,202 "," 2,184,274 "," 2,115,372 "," 2,010,004 "," 2,040,820 "," 2,126,349 "," 2,096,498 "," 2,138,385 "," 2,066,085 "," 2,141,312 "," 2,090,695 "," 1,938,685 "," 2,099,705 "," 2,101,812 "
 TX ," 4,360,558 "," 4,390,700 "," 4,574,179 "," 4,826,435 "," 4,940,057 "," 5,130,088 "," 5,473,345 "," 5,780,021 "," 6,168,197 "," 6,536,713 "," 6,800,662 "," 7,100,513 "," 7,484,526 "," 8,104,240 "," 7,935,781 "," 7,353,715 "," 7,688,266 "," 8,351,949 "," 8,780,868 "," 9,148,063 "," 9,217,160 "," 8,985,609 "," 8,273,319 "," 8,192,171 "," 8,735,160 "," 8,824,053 "," 8,816,504 "," 9,079,399 "," 9,671,414 "," 9,919,203 "," 10,079,993 "," 10,080,020 "," 10,236,320 "," 10,339,357 "," 10,653,346 "," 10,800,158 "," 11,572,187 "," 11,972,410 "," 12,151,583 "," 11,778,877 "," 12,133,169 "," 11,927,024 "," 12,216,724 "," 12,006,762 "," 12,047,526 "," 11,505,184 "," 11,632,201 "," 11,711,373 "," 11,153,042 "," 10,745,617 "," 11,423,420 "," 11,627,656 "," 11,657,497 "," 12,398,030 "," 12,360,173 "," 12,477,122 "," 12,630,351 "," 12,738,502 "," 13,544,283 "," 13,724,994 "," 12,974,842 "," 13,712,230 "," 13,780,584 "
 UT ," 297,816 "," 295,102 "," 304,207 "," 305,867 "," 328,529 "," 334,068 "," 345,393 "," 339,353 "," 359,857 "," 389,180 "," 390,387 "," 408,040 "," 420,848 "," 450,046 "," 464,636 "," 471,087 "," 501,641 "," 478,962 "," 501,158 "," 516,471 "," 494,529 "," 467,798 "," 454,466 "," 477,021 "," 491,118 "," 488,948 "," 459,147 "," 452,427 "," 517,229 "," 526,248 "," 535,789 "," 564,864 "," 551,440 "," 575,833 "," 586,381 "," 635,710 "," 664,944 "," 678,299 "," 701,774 "," 693,588 "," 740,298 "," 710,796 "," 690,668 "," 701,636 "," 732,463 "," 757,641 "," 775,074 "," 778,088 "," 764,160 "," 736,113 "," 746,108 "," 779,115 "," 776,014 "," 813,530 "," 784,843 "," 787,248 "," 788,797 "," 798,502 "," 818,984 "," 831,962 "," 801,446 "," 821,273 "," 848,682 "
 VA ," 832,709 "," 834,806 "," 861,694 "," 917,827 "," 945,535 "," 1,018,832 "," 1,089,208 "," 1,105,033 "," 1,164,157 "," 1,198,647 "," 1,241,013 "," 1,281,610 "," 1,334,357 "," 1,392,677 "," 1,334,947 "," 1,310,844 "," 1,397,442 "," 1,450,021 "," 1,470,097 "," 1,523,603 "," 1,485,275 "," 1,469,642 "," 1,446,464 "," 1,498,929 "," 1,580,295 "," 1,619,492 "," 1,700,064 "," 1,797,316 "," 1,877,896 "," 1,909,264 "," 1,947,533 "," 1,953,955 "," 1,982,330 "," 2,056,463 "," 2,081,090 "," 2,146,979 "," 2,185,166 "," 2,186,090 "," 2,224,990 "," 2,286,540 "," 2,392,470 "," 2,322,135 "," 2,345,695 "," 2,414,082 "," 2,540,836 "," 2,616,315 "," 2,555,214 "," 2,616,162 "," 2,513,956 "," 2,395,340 "," 2,497,147 "," 2,376,219 "," 2,316,403 "," 2,386,730 "," 2,442,590 "," 2,404,230 "," 2,382,831 "," 2,361,210 "," 2,450,678 "," 2,418,279 "," 2,223,267 "," 2,373,207 "," 2,427,849 "
 VT ," 66,721 "," 70,058 "," 72,746 "," 72,658 "," 70,042 "," 80,804 "," 88,469 "," 91,481 "," 97,423 "," 102,983 "," 109,479 "," 112,832 "," 119,600 "," 122,307 "," 112,344 "," 110,238 "," 127,498 "," 126,197 "," 130,588 "," 127,700 "," 121,597 "," 116,913 "," 110,606 "," 118,391 "," 128,061 "," 130,508 "," 124,431 "," 133,973 "," 141,384 "," 138,924 "," 120,223 "," 128,363 "," 134,610 "," 132,284 "," 132,305 "," 129,962 "," 135,643 "," 141,458 "," 131,927 "," 131,361 "," 143,500 "," 144,410 "," 143,801 "," 146,617 "," 155,951 "," 154,543 "," 151,155 "," 151,623 "," 140,061 "," 151,016 "," 149,982 "," 145,735 "," 126,801 "," 134,337 "," 137,295 "," 136,505 "," 130,827 "," 129,546 "," 133,404 "," 132,867 "," 119,310 "," 122,094 "," 124,779 "
